
FullName
--------
C:\Users\James\Development\platform\public\archive\ABC-Website-Hero-Cityscape-Aerial-v1.png
C:\Users\James\Development\platform\public\archive\ABC-Website-Hero-Cityscape-Day-v1.png
C:\Users\James\Development\platform\public\archive\ABC-Website-Hero-Cityscape-GoldenHour-v1.png
C:\Users\James\Development\platform\public\archive\ABC-Website-Hero-Cityscape-Night-v1.png
C:\Users\James\Development\platform\public\archive\ABC-Website-Hero-Cityscape-Sunrise-v1.png
C:\Users\James\Development\platform\public\archive\ABC-Website-Hero-Cityscape-Technology-v1.png
C:\Users\James\Development\platform\public\archive\globe.svg
C:\Users\James\Development\platform\public\archive\next.svg
C:\Users\James\Development\platform\public\archive\vercel.svg
C:\Users\James\Development\platform\public\archive\window.svg
C:\Users\James\Development\platform\public\atlas\abc-atlas-brighter-futures-master.png
C:\Users\James\Development\platform\public\atlas\abc-atlas-community-transformation-network.png
C:\Users\James\Development\platform\public\atlas\abc-atlas-ecosystem-master.png
C:\Users\James\Development\platform\public\atlas\abc-atlas-master-transformation.png
C:\Users\James\Development\platform\public\atlas\abc-atlas-neural-transformation-network.png
C:\Users\James\Development\platform\public\atlas\abc-atlas-opportunity-map.png
C:\Users\James\Development\platform\public\atlas\abc-atlas-transformation-overview.png
C:\Users\James\Development\platform\public\atlas\ABC-BFF-00-Master-Brighter-Futures-Framework-Overview.png
C:\Users\James\Development\platform\public\atlas\MTA-00-Master-Transformation-Atlas-v1.png
C:\Users\James\Development\platform\public\brand\identity\ABC-Brand-Guidelines-Dashboard-v1.png
C:\Users\James\Development\platform\public\brand\identity\ABC-Brand-Identity-Board-Official-v1.png
C:\Users\James\Development\platform\public\brand\logos\abc-logo-signature-official.png
C:\Users\James\Development\platform\public\brand\logos\ABC-Master-Mark-Official.png
C:\Users\James\Development\platform\public\brand\logos\ABC-Primary-Logo-Official.png
C:\Users\James\Development\platform\public\brand\logos\ABC-Signature-Logo-Official.png
C:\Users\James\Development\platform\public\brand\marks\abc-mark-institutional-seal.png
C:\Users\James\Development\platform\public\brand\marks\abc-mark-master-official.png
C:\Users\James\Development\platform\public\brand\seals\ABC-Institutional-Seal-Official.png
C:\Users\James\Development\platform\public\doctrine\abc-doctrine-brand-essence.png
C:\Users\James\Development\platform\public\doctrine\abc-doctrine-brand-guidelines-dashboard.png
C:\Users\James\Development\platform\public\doctrine\abc-doctrine-brand-identity-board.png
C:\Users\James\Development\platform\public\doctrine\abc-doctrine-build-the-machine.png
C:\Users\James\Development\platform\public\doctrine\abc-doctrine-mission.png
C:\Users\James\Development\platform\public\doctrine\abc-doctrine-pillars.png
C:\Users\James\Development\platform\public\doctrine\abc-doctrine-transformation-principles.png
C:\Users\James\Development\platform\public\doctrine\shamrock-of-opportunities\abc-doctrine-shamrock-01.png
C:\Users\James\Development\platform\public\doctrine\shamrock-of-opportunities\abc-doctrine-shamrock-02.png
C:\Users\James\Development\platform\public\doctrine\shamrock-of-opportunities\abc-doctrine-shamrock-03.png
C:\Users\James\Development\platform\public\doctrine\shamrock-of-opportunities\abc-doctrine-shamrock-04.png
C:\Users\James\Development\platform\public\doctrine\shamrock-of-opportunities\abc-doctrine-shamrock-05.png
C:\Users\James\Development\platform\public\ecosystem\ABC-ECOSYSTEM-00-Master-v1.png
C:\Users\James\Development\platform\public\ecosystem\abc-ecosystem-architecture-blueprint.png
C:\Users\James\Development\platform\public\ecosystem\abc-ecosystem-architecture-map.png
C:\Users\James\Development\platform\public\ecosystem\abc-ecosystem-opportunity-network.png
C:\Users\James\Development\platform\public\ecosystem\abc-ecosystem-partnership-network.png
C:\Users\James\Development\platform\public\ecosystem\abc-ecosystem-resource-map.png
C:\Users\James\Development\platform\public\file.svg
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\01 - Brand Core\ABC-Ecosystem-Atlas-v1.p…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\01 - Brand Core\ABC-Institutional-Seal-O…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\01 - Brand Core\ABC-Master-Mark-Official…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\01 - Brand Core\ABC-Primary-Logo-Officia…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\01 - Brand Core\ABC-Signature-Logo-Offic…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\01 - Brand Core\Brand Doctrine\ABC-Brand…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\01 - Brand Core\Brand Doctrine\ABC-Brand…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\01 - Brand Core\Brand Doctrine\ABC-Brand…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\01 - Brand Core\Brand Doctrine\ABC-Build…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\01 - Brand Core\Brand Doctrine\ABC-Core-…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\01 - Brand Core\Brand Doctrine\ABC-Ecosy…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\01 - Brand Core\Brand Doctrine\ABC-Ecosy…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\01 - Brand Core\Brand Doctrine\ABC-Missi…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\01 - Brand Core\Brand Doctrine\ABC-Pilla…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\01 - Brand Core\Brand Doctrine\Framework…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\01 - Brand Core\Brand Doctrine\Framework…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\01 - Brand Core\Brand Doctrine\Framework…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\01 - Brand Core\Brand Doctrine\Framework…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\01 - Brand Core\Brand Doctrine\Framework…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\01 - Brand Core\Brand Doctrine\Framework…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\01 - Brand Core\Brand Doctrine\Framework…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\01 - Brand Core\Brand Doctrine\Framework…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\01 - Brand Core\Brand Doctrine\Framework…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\01 - Brand Core\Brand Doctrine\Framework…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\01 - Brand Core\Brand Doctrine\Framework…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\01 - Brand Core\Brand Doctrine\Framework…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\01 - Brand Core\Brand Doctrine\Framework…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\01 - Brand Core\Brand Doctrine\Framework…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\01 - Brand Core\Brand Doctrine\Framework…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\01 - Brand Core\Brand Doctrine\Framework…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\01 - Brand Core\Brand Doctrine\Framework…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\01 - Brand Core\Brand Doctrine\Framework…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\01 - Brand Core\Brand Doctrine\Framework…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\01 - Brand Core\Brand Doctrine\Framework…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\01 - Brand Core\Brand Doctrine\Framework…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\01 - Brand Core\Brand Doctrine\Framework…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\01 - Brand Core\Brand Doctrine\Framework…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\01 - Brand Core\Brand Doctrine\Framework…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\01 - Brand Core\Brand Doctrine\Framework…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\01 - Brand Core\Brand Doctrine\Framework…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\01 - Brand Core\Brand Doctrine\Framework…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\01 - Brand Core\Brand Doctrine\Framework…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\01 - Brand Core\Brand Doctrine\Framework…
